Date,Ticker,Open,High,Low,Close,Spread
2025-11-26,^IXIC,23163.189453125,23280.580078125,23074.390625,23214.689453125,206.189453125
2025-11-28,^IXIC,23291.58984375,23365.7890625,23250.509765625,23365.689453125,115.279296875
2025-12-01,^IXIC,23172.33984375,23363.849609375,23110.2109375,23275.919921875,253.638671875
2025-12-02,^IXIC,23379.75,23526.23046875,23286.4609375,23413.669921875,239.76953125
2025-12-03,^IXIC,23315.580078125,23499.9296875,23271.830078125,23454.08984375,228.099609375
2025-12-04,^IXIC,23527.30078125,23528.529296875,23372.330078125,23505.140625,156.19921875
2025-12-05,^IXIC,23567.76953125,23680.029296875,23506.0,23578.130859375,174.029296875
2025-12-08,^IXIC,23638.220703125,23698.9296875,23455.05078125,23545.900390625,243.87890625
2025-12-09,^IXIC,23504.609375,23616.4609375,23449.73046875,23576.490234375,166.73046875
2025-12-10,^IXIC,23536.0,23704.080078125,23435.169921875,23654.150390625,268.91015625
2025-12-11,^IXIC,23509.220703125,23606.69921875,23308.94921875,23593.859375,297.75
2025-12-12,^IXIC,23488.869140625,23554.890625,23094.509765625,23195.169921875,460.380859375
2025-12-15,^IXIC,23330.0390625,23345.560546875,23012.0,23057.41015625,333.560546875
2025-12-16,^IXIC,22981.8203125,23162.599609375,22920.66015625,23111.4609375,241.939453125
2025-12-17,^IXIC,23135.609375,23159.19921875,22692.0,22693.3203125,467.19921875
2025-12-18,^IXIC,23012.060546875,23149.609375,22906.23046875,23006.359375,243.37890625
2025-12-19,^IXIC,23121.900390625,23307.91015625,23106.189453125,23307.619140625,201.720703125
2025-12-22,^IXIC,23450.529296875,23476.5,23362.9296875,23428.830078125,113.5703125
2025-12-23,^IXIC,23407.69921875,23563.4609375,23377.490234375,23561.83984375,185.970703125
2025-12-24,^IXIC,23555.94921875,23621.720703125,23527.970703125,23613.310546875,93.75
2025-12-26,^IXIC,23645.91015625,23665.150390625,23567.859375,23593.099609375,97.291015625
2025-12-29,^IXIC,23414.6796875,23531.01953125,23397.51953125,23474.349609375,133.5
2025-12-30,^IXIC,23465.669921875,23521.05078125,23414.830078125,23419.080078125,106.220703125
2025-12-31,^IXIC,23420.849609375,23445.259765625,23237.779296875,23241.990234375,207.48046875
2026-01-02,^IXIC,23481.490234375,23585.9609375,23119.490234375,23235.630859375,466.470703125
2026-01-05,^IXIC,23449.669921875,23476.509765625,23332.23046875,23395.8203125,144.279296875
2026-01-06,^IXIC,23446.9609375,23559.150390625,23389.5703125,23547.169921875,169.580078125
2026-01-07,^IXIC,23544.890625,23723.369140625,23504.2109375,23584.279296875,219.158203125
2026-01-08,^IXIC,23548.880859375,23558.169921875,23353.4609375,23480.01953125,204.708984375
2026-01-09,^IXIC,23496.2109375,23721.150390625,23426.48046875,23671.349609375,294.669921875
2026-01-12,^IXIC,23576.880859375,23804.0390625,23562.970703125,23733.900390625,241.068359375
2026-01-13,^IXIC,23735.119140625,23813.30078125,23607.58984375,23709.869140625,205.7109375
2026-01-14,^IXIC,23563.919921875,23590.19921875,23306.66015625,23471.75,283.5390625
2026-01-15,^IXIC,23693.970703125,23721.109375,23502.1796875,23530.01953125,218.9296875
2026-01-16,^IXIC,23639.689453125,23664.259765625,23446.810546875,23515.390625,217.44921875
2026-01-20,^IXIC,23142.689453125,23236.05078125,22916.830078125,22954.3203125,319.220703125
2026-01-21,^IXIC,23017.6796875,23383.240234375,22927.880859375,23224.8203125,455.359375
2026-01-22,^IXIC,23440.7109375,23503.16015625,23335.150390625,23436.01953125,168.009765625
2026-01-23,^IXIC,23440.919921875,23610.740234375,23374.259765625,23501.240234375,236.48046875
2026-01-26,^IXIC,23529.279296875,23688.939453125,23486.080078125,23601.359375,202.859375
2026-01-27,^IXIC,23734.75,23865.259765625,23694.380859375,23817.099609375,170.87890625
2026-01-28,^IXIC,23965.109375,23988.26953125,23775.490234375,23857.44921875,212.779296875
2026-01-29,^IXIC,23830.919921875,23840.55078125,23232.779296875,23685.119140625,607.771484375
2026-01-30,^IXIC,23578.9609375,23662.25,23351.55078125,23461.8203125,310.69921875
2026-02-02,^IXIC,23370.5390625,23686.830078125,23356.400390625,23592.109375,330.4296875
2026-02-03,^IXIC,23667.439453125,23691.599609375,23027.2109375,23255.189453125,664.388671875
2026-02-04,^IXIC,23217.01953125,23270.0703125,22684.509765625,22904.580078125,585.560546875
2026-02-05,^IXIC,22604.01953125,22841.279296875,22461.140625,22540.58984375,380.138671875
2026-02-06,^IXIC,22625.30078125,23088.4609375,22586.400390625,23031.2109375,502.060546875
2026-02-09,^IXIC,22952.240234375,23314.669921875,22878.369140625,23238.669921875,436.30078125
2026-02-10,^IXIC,23271.220703125,23310.73046875,23089.099609375,23102.470703125,221.630859375
2026-02-11,^IXIC,23278.2890625,23320.619140625,22902.009765625,23066.470703125,418.609375
2026-02-12,^IXIC,23142.869140625,23161.599609375,22548.01953125,22597.150390625,613.580078125
2026-02-13,^IXIC,22561.4609375,22742.060546875,22402.380859375,22546.669921875,339.6796875
2026-02-17,^IXIC,22394.759765625,22690.830078125,22256.759765625,22578.380859375,434.0703125
2026-02-18,^IXIC,22629.849609375,22895.9609375,22597.76953125,22753.630859375,298.19140625
2026-02-19,^IXIC,22639.880859375,22768.830078125,22583.609375,22682.73046875,185.220703125
2026-02-20,^IXIC,22542.279296875,22948.869140625,22539.05078125,22886.0703125,409.818359375
2026-02-23,^IXIC,22840.970703125,22893.220703125,22547.119140625,22627.26953125,346.1015625
2026-02-24,^IXIC,22641.599609375,22895.48046875,22528.259765625,22863.6796875,367.220703125
2026-02-25,^IXIC,23005.009765625,23169.6796875,23004.689453125,23152.080078125,164.990234375
2026-02-26,^IXIC,23100.580078125,23109.4609375,22670.80078125,22878.380859375,438.66015625
2026-02-27,^IXIC,22615.4296875,22735.779296875,22538.30078125,22668.2109375,197.478515625
2026-03-02,^IXIC,22322.119140625,22802.80078125,22306.080078125,22748.859375,496.720703125
2026-03-03,^IXIC,22292.369140625,22601.58984375,22124.779296875,22516.689453125,476.810546875
2026-03-04,^IXIC,22620.890625,22891.880859375,22570.669921875,22807.48046875,321.2109375
2026-03-05,^IXIC,22707.470703125,22877.01953125,22500.2890625,22748.990234375,376.73046875
2026-03-06,^IXIC,22421.169921875,22614.41015625,22328.130859375,22387.6796875,286.279296875
2026-03-09,^IXIC,22184.05078125,22741.029296875,22061.970703125,22695.94921875,679.05859375
2026-03-10,^IXIC,22722.939453125,22906.720703125,22608.23046875,22697.099609375,298.490234375
2026-03-11,^IXIC,22771.26953125,22877.7109375,22602.330078125,22716.130859375,275.380859375
2026-03-12,^IXIC,22526.58984375,22550.75,22290.48046875,22311.98046875,260.26953125
2026-03-13,^IXIC,22425.69921875,22521.380859375,22069.240234375,22105.359375,452.140625
2026-03-16,^IXIC,22340.390625,22521.58984375,22316.630859375,22374.1796875,204.958984375
2026-03-17,^IXIC,22458.029296875,22569.640625,22409.0703125,22479.529296875,160.5703125
2026-03-18,^IXIC,22421.9609375,22461.759765625,22144.759765625,22152.419921875,317.0
2026-03-19,^IXIC,21871.0390625,22187.060546875,21851.05078125,22090.689453125,336.009765625
2026-03-20,^IXIC,21989.330078125,21997.08984375,21522.75,21647.609375,474.33984375
2026-03-23,^IXIC,21995.779296875,22189.33984375,21865.80078125,21946.759765625,323.5390625
2026-03-24,^IXIC,21807.599609375,21916.16015625,21712.0390625,21761.890625,204.12109375
2026-03-25,^IXIC,22006.4296875,22093.1796875,21865.4609375,21929.8203125,227.71875
2026-03-26,^IXIC,21693.1796875,21823.580078125,21395.76953125,21408.080078125,427.810546875
2026-03-27,^IXIC,21287.189453125,21293.5,20909.9296875,20948.359375,383.5703125
2026-03-30,^IXIC,21096.240234375,21139.720703125,20690.25,20794.640625,449.470703125
2026-03-31,^IXIC,21064.330078125,21642.619140625,21063.380859375,21590.630859375,579.23828125
2026-04-01,^IXIC,21742.7890625,21983.0703125,21723.720703125,21840.94921875,259.349609375
2026-04-02,^IXIC,21472.51953125,21906.48046875,21371.3203125,21879.1796875,535.16015625
2026-04-06,^IXIC,21939.80078125,22052.41015625,21864.5,21996.33984375,187.91015625
2026-04-07,^IXIC,21927.08984375,22024.900390625,21611.0,22017.849609375,413.900390625
2026-04-08,^IXIC,22821.2109375,22821.2109375,22501.279296875,22634.990234375,319.931640625
2026-04-09,^IXIC,22646.349609375,22836.75,22529.2109375,22822.419921875,307.5390625
2026-04-10,^IXIC,22913.91015625,23011.76953125,22845.05078125,22902.890625,166.71875
2026-04-13,^IXIC,22849.23046875,23187.9609375,22795.8203125,23183.740234375,392.140625
2026-04-14,^IXIC,23331.5,23639.080078125,23331.5,23639.080078125,307.580078125
2026-04-15,^IXIC,23688.119140625,24026.560546875,23672.259765625,24016.01953125,354.30078125
2026-04-16,^IXIC,24062.44921875,24156.1796875,23894.91015625,24102.69921875,261.26953125
2026-04-17,^IXIC,24338.009765625,24519.509765625,24286.470703125,24468.48046875,233.0390625
2026-04-20,^IXIC,24417.529296875,24435.919921875,24221.529296875,24404.390625,214.390625
2026-04-21,^IXIC,24465.33984375,24537.580078125,24198.990234375,24259.9609375,338.58984375
2026-04-22,^IXIC,24462.310546875,24660.109375,24421.400390625,24657.5703125,238.708984375
2026-04-23,^IXIC,24553.75,24664.869140625,24209.740234375,24438.5,455.12890625
2026-04-24,^IXIC,24616.560546875,24854.0390625,24524.369140625,24836.599609375,329.669921875
2026-04-27,^IXIC,24799.640625,24899.369140625,24694.8203125,24887.099609375,204.548828125
2026-04-28,^IXIC,24609.5703125,24724.69921875,24524.23046875,24663.80078125,200.46875
2026-04-29,^IXIC,24606.529296875,24724.109375,24532.69921875,24673.240234375,191.41015625
